Title,Description,Plot_type,Query
DC Touch Point distribution,DC_Enriched,bar,"
SELECT
  date,0 as count 
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT cast (event_time as DATE)
  FROM
    `{client}.dc.enriched_2019*`
  WHERE
    cast(event_time  as DATE) BETWEEN '{start_date}'
  AND '{end_date}')
  group by 1
  union all
SELECT
  DATE(event_time ) as day,
  COUNT(*) count
FROM
  `{client}.dc.enriched_2019*`
WHERE
  DATE(event_time ) BETWEEN '{start_date}'
  AND '{end_date}'
GROUP BY
  1
ORDER BY
  1"
DCM Cost Data,DCM_Cost,bar,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT cast (date as DATE)
  FROM
  `{client}.dcm.cost_2019*`
  WHERE
    cast(date  as DATE) BETWEEN '{start_date}'
  AND '{end_date}')
  group by 1
  union all
SELECT
   CAST(date AS DATE) AS date,
  COUNT(*) count
FROM
  `{client}.dcm.cost_2019*`
WHERE
  CAST(date AS DATE) BETWEEN '{start_date}'
  AND '{end_date}'
GROUP BY
  1
ORDER BY 1"
DCM Spend,DCM_Cost,bar,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT cast (date as DATE)
  FROM
    `{client}.dcm.cost_2019*`
  WHERE
    cast(date  as DATE) BETWEEN '{start_date}'
  AND '{end_date}')
  group by 1
  union all
SELECT
  CAST(date AS DATE) as date,
  sum(mediaCost) spend
FROM
  `{client}.dcm.cost_2019*`
WHERE
  CAST (date AS DATE ) BETWEEN '{start_date}'
  AND '{end_date}'
GROUP BY
  1
ORDER BY
  1"
Facebook Cost Data,Facebook_Cost,bar,"
SELECT
  date,0 as count
FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT cast (date_start as DATE)
  FROM
    `{client}.facebook.cost_2019*`
  WHERE
    cast(date_start  as DATE) BETWEEN '{start_date}'
  AND '{end_date}')
  group by 1
  union all
SELECT
  CAST(date_start  AS DATE) AS date,
  COUNT(*) count
FROM
  `{client}.facebook.cost_2019*`
WHERE
  CAST(date_start  AS DATE) BETWEEN '{start_date}'
  AND '{end_date}'
GROUP BY
  1
order by 1"
Facebook Spend,Fcebook_Cost,bar,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT cast (date_start as DATE)
  FROM
    `{client}.facebook.cost_2019*`
  WHERE
    cast(date_start  as DATE) BETWEEN '{start_date}'
  AND '{end_date}')
  group by 1
  union all
SELECT
     CAST(date_start  AS DATE) as date,
  sum(spend) as spend
FROM
  `{client}.facebook.cost_2019*`
WHERE
  CAST (date_start  AS DATE ) BETWEEN '{start_date}'
  AND '{end_date}'
GROUP BY
  1
ORDER BY
  1"
Facebook Exposure Data,Facebook_Exposure,bar,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT cast (event_time as DATE)
  FROM
    `{client}.facebook.exposure_enriched_2019*`
  WHERE
    cast(event_time  as DATE) BETWEEN '{start_date}'
  AND '{end_date}')
  group by 1
  union all
SELECT
  CAST(event_time AS DATE) AS date,
  COUNT(*) AS count
FROM
  `{client}.facebook.exposure_enriched_2019*`
WHERE
  CAST(event_time AS DATE) BETWEEN '{start_date}'
  AND '{end_date}'
GROUP BY
  1
ORDER BY
  1"
Kenshoo search Data,Kenshoo_cost,bar,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT cast (date as DATE)
  FROM
    `{client}.kenshoo.cost_2019*`
  WHERE
    cast(date  as DATE) BETWEEN '{start_date}'
  AND '{end_date}')
  group by 1
  union all
SELECT
  CAST(date   AS DATE) AS date,
  COUNT(*) count
FROM
  `{client}.kenshoo.cost_2019*`
WHERE
  CAST(date   AS DATE) BETWEEN '{start_date}'
  AND '{end_date}'
GROUP BY
  1
order by 1"
Kenshoo search Spend,Kenshoo_cost,bar,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT cast (date as DATE)
  FROM
    `{client}.kenshoo.cost_2019*`
  WHERE
    cast(date  as DATE) BETWEEN '{start_date}'
  AND '{end_date}')
  group by 1
  union all
SELECT
  CAST(date AS DATE) as date,
  sum(cost) spend
FROM
  `{client}.kenshoo.cost_2019*`
WHERE
  CAST ( date  AS DATE )BETWEEN '{start_date}'
  AND '{end_date}'
GROUP BY
  1
ORDER BY
  1"
Kenshoo display data,Kenshoo_display,bar,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT cast (date as DATE)
  FROM
    `{client}.kenshoo.display_2019*`
  WHERE
    cast(date  as DATE) BETWEEN '{start_date}'
  AND '{end_date}')
  group by 1
  union all
SELECT
  CAST(date AS DATE) as date,
  sum(cost) spend
FROM
  `{client}.kenshoo.display_2019*`
WHERE
  CAST ( date  AS DATE )BETWEEN '{start_date}'
  AND '{end_date}'
GROUP BY
  1
ORDER BY
  1"
Kenshoo display Spend,Kenshoo_display,bar,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT cast (date as DATE)
  FROM
    `{client}.kenshoo.cost_2019*`
  WHERE
    cast(date  as DATE) BETWEEN '{start_date}'
  AND '{end_date}')
  group by 1
  union all
SELECT
  CAST(date AS DATE) as date,
  sum(cost) spend
FROM
  `{client}.kenshoo.cost_2019*`
WHERE
  CAST ( date  AS DATE )BETWEEN '{start_date}'
  AND '{end_date}'
GROUP BY
  1
ORDER BY
  1"
