title,description,plot_type,column,query
DC Touch Point distribution,DC_Enriched,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.dc.enriched_*`
  WHERE
      _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  COUNT(*) count
FROM
  `{client}.dc.enriched_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
DCM Cost Data,DCM_Cost,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
  `{client}.dcm.cost_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
   parse_date('%Y%m%d', _table_suffix)  AS date,
  COUNT(*) count
FROM
  `{client}.dcm.cost_*`
WHERE
 _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY 1"
DCM_enrich Data,DCM_enriched,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.dcm_enriched_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
 parse_date('%Y%m%d', _table_suffix)  as date,
  COUNT(*) count
FROM
  `{client}.enriched_cost_data.dcm_enriched_*`
WHERE
  _table_suffix between '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
DCM Spend,DCM_Cost,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.dcm.cost_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  sum(mediaCost) spend
FROM
  `{client}.dcm.cost_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
DCM_enriched spend,DCM_enriched,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.dcm_enriched_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  sum(media_cost) as spend
FROM
  `{client}.enriched_cost_data.dcm_enriched_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Facebook Cost Data,Facebook_Cost,bar,count,"
SELECT
  date,0 as count
FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.facebook.cost_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) AS date,
  COUNT(*) count
FROM
  `{client}.facebook.cost_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
order by 1"
Facebook Cost enriched,Facebook_enriched,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.facebook_enriched_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
  COUNT(*) count
FROM
  `{client}.enriched_cost_data.facebook_enriched_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1
  "
Facebook Spend,Fcebook_Cost,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.facebook.cost_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
     CAST(date_start  AS DATE) as date,
  sum(spend) as spend
FROM
  `{client}.facebook.cost_*`
WHERE
 _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Facebook enriched spend,Facebook_enriched,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.facebook_enriched_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  sum(media_cost) as spend
FROM
  `{client}.enriched_cost_data.facebook_enriched_*`
WHERE
 _table_suffix  between'{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1
  "
Facebook Exposure Data,Facebook_Exposure,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.facebook.exposure_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) AS date,
  COUNT(*) AS count
FROM
  `{client}.facebook.exposure_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Facebook Sync Data,Facebook_sync,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.facebook.sync_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
 parse_date('%Y%m%d', _table_suffix)  AS date,
  COUNT(*) AS count
FROM
  `{client}.facebook.sync_*`
WHERE
   _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Kenshoo search Data,Kenshoo_cost,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.kenshoo.cost_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) AS date,
  COUNT(*) count
FROM
  `{client}.kenshoo.cost_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
order by 1"
Kenshoo search Spend,Kenshoo_cost,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.kenshoo.cost_*`
  WHERE
   _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix)  as date,
  sum(cost) spend
FROM
  `{client}.kenshoo.cost_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Kenshoo display data,Kenshoo_display,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.kenshoo.display_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  sum(cost) spend
FROM
  `{client}.kenshoo.display_*`
WHERE
 _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Kenshoo display Spend,Kenshoo_display,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.kenshoo.display_*`
  WHERE
   _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  sum(cost) spend
FROM
  `{client}.kenshoo.display_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Adwords Cost Data,Adwords_cost,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.adwords.cost_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix)  as date,
   count(*) as count
FROM
  `{client}.adwords.cost_*`
WHERE
  _table_suffix between '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Adwords spend,Adwords_cost,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.adwords.cost_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix)  as date,
   sum(Cost) as spend
FROM
  `{client}.adwords.cost_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
